park_name,park_code,region,state,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Acadia,ACAD,Northeast ,ME,2787366,2779666,2997972,3572114,4124639,3734763,3745570,3929054,4288154,4502283,5440952,2339591,2475857,2382113,2656034,2710749,2845378,2704831,2760306,2594497,2602227,2469238,2516551,2558572,2431062,2207847,2051484,2083588,2202228,2075857,2227698,2504208,2374645,2431052,2254922,2563129,2811184,3303393,3509271,3537575,3437286
Arches,ARCH,Intermountain ,UT,269840,290519,326508,339415,287875,345180,363464,419444,468916,520455,555809,620719,705882,799831,773678,777178,859374,856016,858525,837161,869980,786429,754026,769672,757781,733131,781670,833049,860181,928795,996312,1014405,1040758,1070577,1082866,1284767,1399247,1585718,1539028,1663557,1659702
Badlands,BADL,Midwest ,SD,858000,952652,1175952,1030484,1026981,1113675,950242,1025630,1174398,1110040,1237956,1326475,1518396,1205297,1179458,1130459,1075569,1024705,970696,1021049,950453,1105824,955469,908898,871034,936030,909146,840118,886654,845734,933918,977778,870741,883406,892372,868094,989354,996263,1054325,1008942,970998
Big Bend,BIBE,Intermountain ,TX,282941,174008,167332,180144,164926,167665,188045,200622,227921,239595,281728,257378,296470,294535,327907,330417,295460,279454,305882,338442,327649,262320,328927,327747,312384,357723,398583,298717,364856,362512,363905,372330,361862,292055,316953,314102,381747,388290,440276,440091,463832
Biscayne,BISC,Southeast ,FL,202938,248071,305502,348219,369082,340567,460921,578013,607968,531036,589957,573376,488134,307512,19950,25147,584519,338603,392069,403239,442585,393151,489343,513397,490031,478304,563728,608836,517442,686062,437745,467612,476077,495613,486848,525745,508164,514709,446961,469253,708522
Black Canyon of the Gunnison,BLCA,Intermountain ,CO,234286,336119,266604,227428,291618,253048,266012,289117,285439,269073,288586,275323,316336,337209,319322,214194,221113,200125,209863,193451,200142,191506,181018,173687,167247,175581,180814,160450,219576,160185,171451,176344,168336,192570,175852,183045,209166,238018,307143,308962,432818
Bryce Canyon,BRCA,Intermountain ,UT,558095,571541,474092,471517,472633,495104,500782,578018,718342,791348,808045,862659,929067,1018174,1107951,1028134,994548,1269600,1174824,1166331,1081521,1099275,1068619,886436,903760,987253,1017681,890676,1012563,1043321,1216377,1285492,1296000,1385352,1311875,1435741,1745804,2365110,2571684,2679478,2594904
Canyonlands,CANY,Intermountain ,UT,74545,56505,89915,97079,100022,102533,116672,172987,172384,212100,257411,276831,339315,395698,434844,429921,448769,447527,432697,436524,446160,401558,368592,367078,386986,371706,393381,392537,417560,436715,436241,435908,473773,452952,462242,542431,634607,776218,742271,739449,733996
Capitol Reef,CARE,Intermountain ,UT,288860,342788,397789,289486,331734,296230,320503,383742,428808,469556,515278,562477,618056,675837,610707,605324,648864,678012,625680,656026,680153,612656,527760,525646,535441,549708,550255,511511,554907,604811,617208,662661,668834,673345,663670,786514,941029,1064904,1150165,1227627,1226519
Carlsbad Caverns,CAVE,Intermountain ,NM,721647,672963,771766,781963,712247,712989,732482,752552,781300,786135,792378,747016,679450,688742,687161,617087,588609,557217,540797,522076,514418,469303,455621,476259,457631,419599,413786,407367,409560,400381,432639,428524,365000,381058,388566,397309,445720,466773,520026,465912,440691
Channel Islands,CHIS,Pacific West ,CA,82937,104574,87514,172287,205024,203411,164132,172913,174607,168592,152662,144083,149263,169181,184867,175226,525882,490715,488757,574270,607057,482571,520428,613935,585919,537716,434107,375256,360806,332177,348745,277515,242756,249594,212029,342161,324816,364807,383687,366250,409630
Congaree,CONG,Southeast ,SC,,,,,,,12332,16508,20312,26257,25445,23223,30975,40018,54669,67756,67949,62614,70716,93725,82223,95619,119738,101620,107114,126247,84301,134045,115524,104913,122970,121208,120166,109685,120340,120122,87513,143843,159595,145929,159445
Crater Lake,CRLA,Pacific West ,OR,410749,455143,503404,435589,379008,419829,390604,402789,460550,443430,430734,384941,456931,461668,381747,454215,496041,476957,451548,471865,417992,426883,457373,456620,479183,417066,447240,388972,468958,415686,446516,448319,423551,447251,523027,535508,614712,756344,711749,720659,704512
Cuyahoga Valley,CUVA,Midwest ,OH,543025,563300,596300,717815,939562,1018828,1004858,1042148,1113405,1229717,1159648,1200622,1358984,1430382,2266139,3266401,3195207,3455878,3527837,3467107,3324284,3324918,3123353,3217935,2879591,3306175,2533827,2468816,2486656,2828233,2589288,2492670,2161185,2299722,2103010,2189849,2284612,2423390,2226879,2096053,2237997
Death Valley,DEVA,Pacific West ,CA,631152,618140,630402,679992,635582,621197,576679,586668,665345,692267,664449,690965,743608,869183,998474,971487,1109421,1189215,1188212,1177746,1227583,1179094,1014636,897596,890375,764820,800113,744440,704122,871938,828574,984775,946867,984568,951972,1101312,1154843,1296283,1294827,1678660,1740945
Denali,DENA,Alaska,AK,251105,216361,256593,321868,346082,395099,436545,529749,575013,592431,543640,546693,558870,503674,505565,490311,543309,341385,354278,372519,386867,363983,360191,311335,360189,404236,403520,415935,458308,432309,358041,378855,406582,388433,530922,531315,560757,587412,642809,594660,601152
Dry Tortugas,DRTO,Southeast ,FL,9076,8644,10150,10700,11004,11900,13213,15379,16315,16937,19441,19402,18231,21581,24020,16736,32870,35127,47224,60136,74186,83704,79186,79582,74741,67917,61765,64122,60895,63947,52011,53890,75171,60550,58401,64865,70862,73661,54281,56810,79200
Everglades,EVER,Southeast ,FL,718102,744244,564721,550168,577439,628658,697646,739072,787493,1026188,913372,957925,1292014,1025686,973706,886455,820466,890167,989532,1118215,1073982,995390,1049851,968909,1040648,1181355,1233837,954022,1074764,822118,900882,915538,934351,1141906,1047116,1110901,1077427,930907,1018557,597124,1118300
Gates of the Arctic,GAAR,Alaska,AK,,,,1381,2138,2440,1381,2801,1060,1258,822,1010,1154,2116,2245,1726,7074,6448,6949,8266,8166,11278,4505,6648,5075,10282,9459,9982,10942,11397,9975,10840,11623,10899,11012,12669,10745,10047,11177,9591,10518
Gateway Arch,JEFF,Midwest ,MO,1859431,1928825,2282261,2967323,2948022,1709993,2140316,2311147,2364694,2477458,2518712,2382612,2622425,2415514,2539740,2553696,3234977,3649308,3420076,3420352,3481042,3458956,3532524,3333454,2685219,2779350,2944976,2572072,2385387,1954810,2360109,2436110,2259020,2496726,2377258,1817091,1698656,1271855,1398188,2016180,2055309
Glacier Bay,GLBA,Alaska,AK,91032,95005,85071,90354,92057,108297,130943,136877,130926,148756,150270,186427,203653,211424,242276,250614,252265,304374,347046,403512,442607,384684,380114,408143,366319,353686,359829,413382,438211,418911,438361,444530,431986,454337,500590,500727,551353,520171,547057,597915,672087
Glacier,GLAC,Intermountain ,MT,1446086,1474578,1786523,1666114,2203847,1946703,1603011,1579151,1660737,1817733,1821523,1986737,2096966,2199767,2141704,2152989,1839518,1720805,1708856,1830944,1684604,1728693,1680614,1905689,1664046,2033933,1925101,1964399,2083329,1808027,2031348,2200048,1853564,2162035,2190374,2338528,2366056,2946681,3305512,2965309,3049839
Grand Canyon,GRCA,Intermountain ,AZ,2131716,2304973,2472270,2293127,2248082,2173584,2711529,3035787,3513030,3859886,3966209,3776685,3886031,4203545,4575602,4364316,4557645,4537703,4791668,4239682,4575124,4460228,4104809,4001974,4124900,4326234,4401522,4279439,4413668,4425314,4348068,4388386,4298178,4421352,4564840,4756771,5520736,5969811,6254238,6380495,5974411
Grand Teton,GRTE,Intermountain ,WY,2446171,2555627,2643644,2534029,1532035,1360898,1334483,1306322,1450791,1232691,1331659,1588253,1625752,1744636,2568689,2540699,2731015,2733439,2658762,2757060,2680025,2590624,2535108,2612629,2355693,2360373,2463442,2406476,2588574,2485987,2580081,2669374,2587437,2705256,2688794,2791392,3149921,3270076,3317000,3491151,3405614
Great Basin,GRBA,Pacific West ,NV,29947,33383,33367,32264,30335,37676,36343,40359,63532,73559,70259,65026,63864,69144,91915,88024,87829,86635,90760,80363,90119,81045,81712,85777,87020,79879,77741,78524,81364,69235,84974,88870,91451,94850,92893,107526,116123,144846,168028,153094,131802
Great Sand Dunes,GRSA,Intermountain ,CO,162546,142427,172505,175273,150177,141833,182713,221449,225937,274286,266321,272136,295070,290654,294282,312225,323663,309283,309855,279768,286745,260789,277523,234776,251375,267204,279589,258660,285121,273903,289955,283284,280058,254674,242841,271774,299513,388308,486935,442905,527546
Great Smoky Mountains,GRSM,Southeast ,TN,8019788,8440953,8312884,8177869,8435475,8508390,9319290,9836306,10209841,8770781,8333553,8151769,8654459,8931690,9283848,8628174,9080420,9265667,9965075,9989395,10283598,10175812,9197697,9316420,9366845,9167046,9192477,9289215,9372253,9044010,9491437,9463538,9008830,9685829,9354695,10099276,10712674,11312786,11338893,11421200,12547743
Guadalupe Mountains,GUMO,Intermountain ,TX,110478,113825,142641,140620,142736,151862,147758,163313,156344,178910,168872,192890,200398,175120,201054,203520,208972,223485,231980,227924,219591,198762,222307,202911,181357,182351,170383,174157,165110,163709,198882,192210,152546,159360,145670,166868,169535,181839,225257,172347,188833
Haleakala,HALE,Pacific West ,HI,673955,560238,631684,771762,864289,1003821,1194651,1281219,1333900,1314683,1367761,1260601,1228332,1183124,1317433,1527329,1594596,1553344,1673561,1476842,1963187,1620083,1410974,1521080,1444668,1455477,1474681,1426068,1322817,1185068,1109104,1105606,956989,1094668,785300,1142040,1216772,1263558,1112390,1044084,994394
Hawaii Volcanoes,HAVO,Pacific West ,HI,1632589,1692338,1931852,1995397,2247974,2008608,816652,898023,1006058,983007,1056188,1096816,1238653,1151661,1143741,1174289,1175028,1231557,1832087,1352373,1502855,1514636,1343286,1110998,1122524,1307391,1661196,1612246,1467779,1270538,1233105,1304667,1352123,1483928,1583209,1693005,1832660,1887580,2016702,1116891,1368376
Hot Springs,HOSP,Midwest ,AR,1118800,1160588,1177911,1015580,1160008,1071853,1112764,1175170,1101242,1185772,1272771,1123175,1203929,1504013,1477299,1618847,1617077,1538105,1509596,1495993,1384469,1338156,1296786,1440227,1561311,1418735,1340160,1273456,1300152,1238147,1284707,1311807,1396354,1302505,1325719,1424484,1418162,1544300,1561616,1506887,1467153
Indiana Dunes,INDU,Midwest ,IN,1606166,1222874,1023436,1066573,1510630,1560428,1800326,1676583,1576238,1885376,1791902,1919901,2058801,1973098,1763094,1699958,1696488,1526166,1483782,2108789,1748047,1820228,1735404,1989941,1953449,1810330,2127336,1938132,1972344,1833596,1944568,2150345,1840513,1889381,1681695,1553372,1640195,1698223,2158471,1756079,2134285
Isle Royale,ISRO,Midwest ,MI,14782,14977,14558,13238,12928,11814,16775,26122,31760,26593,27133,23495,22004,22728,21983,24843,23470,23445,21381,23932,23493,21096,19431,19463,17800,17276,17398,17070,15973,14038,14653,15793,15892,16663,16274,14560,18684,24966,28196,25798,26410
Joshua Tree,JOTR,Pacific West ,CA,590543,545357,612966,673201,671426,663798,641172,783224,830085,955246,990214,1022396,1145458,1220539,1252401,1184871,1235702,1095046,1226273,1410312,1316340,1233935,1280917,1178376,1283346,1243659,1375111,1256421,1298979,1392446,1304471,1434976,1396237,1396117,1383340,1589904,2025756,2505286,2853619,2942382,2988547
Katmai,KATM,Alaska,AK,10659,11824,13115,14377,11182,20074,25142,41663,38212,45710,40247,40778,41417,46196,53421,55728,0,,18802,45470,51399,71389,67038,59025,51589,56787,54274,68630,82634,7970,43035,55172,48939,39818,28966,30896,37818,37818,37818,37818,84167
Kenai Fjords,KEFJ,Alaska,AK,,,,16118,24048,30703,35758,54296,60428,59017,75557,66115,107041,108130,189712,209516,230657,274034,306164,263948,290673,254790,262353,251799,243719,244232,258297,251630,284604,272190,218358,297596,346852,281279,283502,270666,296697,346534,303598,321596,356601
Kings Canyon,KICA,Pacific West ,CA,804175,819065,776850,831044,765755,937262,874456,1028785,1081172,1007695,1037349,1062867,1071022,637446,636515,725930,832794,502749,484718,540212,559534,528987,541787,545420,555987,525035,594893,552766,580129,574870,609296,598205,566810,591033,567544,502268,468106,607479,692932,699023,632110
Kobuk Valley,KOVA,Alaska,AK,,,,3775,2365,1075,1305,1085,230,2275,1970,2586,2795,2829,2816,2781,2781,2781,2781,5550,6309,2646,4217,4046,4006,4744,5037,3005,847,1565,1879,3164,11485,29550,16875,0,0,15500,15500,14937,15766
Lake Clark,LACL,Alaska,AK,,,,10440,12332,12505,12701,13611,16418,18863,14879,10196,4133,9233,12153,12143,12698,12727,9173,11335,6190,6493,4397,4325,4505,4906,5408,5320,5549,6802,9711,9931,5158,11639,13000,16100,17818,21102,22755,14479,17157
Lassen Volcanic,LAVO,Pacific West ,CA,380014,394425,415045,414859,429867,463275,451497,439723,472431,495628,466115,460917,463179,468011,434264,385489,351001,351632,391816,318049,353756,374911,376695,388149,404384,379667,365535,388741,395057,377361,365639,384570,351269,407653,427409,432977,468092,536068,507256,499435,517039
Mammoth Cave,MACA,Southeast ,KY,1384910,1495787,1404317,1526676,1498503,1501450,1507939,1646673,1636340,1735610,1672840,1924538,2158195,2392858,2396234,2009935,1935709,1896829,1997658,2113992,1710983,1749268,1883580,1891307,1869137,1888267,1878006,597934,487305,446174,503856,497225,483319,508054,494541,522628,566895,586514,587853,533206,551590
Mesa Verde,MEVE,Intermountain ,CO,473715,539257,588608,602968,604115,516865,656271,658888,728566,772183,600045,611375,678075,742080,666054,685031,663794,617360,627720,604556,635736,452287,513409,406385,438590,446811,498333,557248,541102,551446,550377,559712,572329,488860,460237,501563,547325,583527,613788,563420,556203
Mount Rainier,MORA,Pacific West ,WA,1516703,1268256,1233671,1007300,1106306,1152411,1165640,1298457,1292027,1255618,1354302,1327101,1549412,1522057,1365213,1426244,1438227,1338961,1315773,1353793,1291397,1344833,1301103,1310390,1262351,1217750,1173897,1113601,1047685,1163227,1151654,1191754,1038229,1049178,1148552,1264259,1237231,1356913,1415867,1518491,1501621
North Cascades,NOCA,Pacific West ,WA,742997,796079,829026,857016,858041,637836,629234,683056,651606,605967,391433,456444,22796,20295,21378,19323,65984,27910,27203,32753,21488,25704,27739,20691,20724,16912,18686,19167,19534,18725,26972,24659,19208,26935,21623,23865,20677,28646,30326,30085,38208
Olympic,OLYM,Pacific West ,WA,2078843,2032418,2306032,2478739,2410722,2759011,2532145,2940034,2822850,2959122,2737611,2794903,2759673,3030195,2679598,3381573,3658615,3348723,3846709,3577007,3364266,3327722,3416069,3691310,3225327,3073722,3142774,2749197,2988686,3081451,3276459,2844563,2966502,2824908,3085340,3243872,3263761,3390221,3401996,3104455,3245806
Petrified Forest,PEFO,Intermountain ,AZ,671583,683121,747832,710619,708512,714761,736659,761257,758082,857031,824141,844592,874521,930031,936429,922927,935065,829495,823266,816506,666978,605192,583904,571586,586245,580000,598378,581681,563590,543714,631613,664725,614054,664857,644648,836799,793225,643274,627757,644922,643588
Pinnacles,PINN,Pacific West ,CA,153717,163626,155205,171026,170631,166258,191578,198236,204705,212094,218601,214268,192610,191683,194757,172642,177527,164465,171971,94639,164854,162110,178243,162266,162791,157397,170994,158824,161019,166988,171112,246575,393219,224476,237677,196635,206533,215555,233334,222152,177224
Redwood,REDW,Pacific West ,CA,413917,471710,549461,467126,473711,467155,505791,567849,610897,677135,654115,348458,366280,387781,421027,475033,552464,426938,382488,383188,369726,383253,388352,404789,408126,392029,394144,383780,385171,396899,444426,418820,380167,352517,393364,429166,527143,536297,445000,482536,504722
Rocky Mountain,ROMO,Intermountain ,CO,2568530,2641937,2911242,2564116,2599006,2231448,2248854,2408234,2531864,2544211,2502915,2647323,2751781,2788868,2780342,2968450,2878169,2923755,2965354,3035422,3186323,3185392,3139685,2988475,3067256,2781899,2798368,2743676,2895383,2757390,2822325,2955821,3176941,3229617,2991141,3434751,4155916,4517585,4437215,4590493,4670053
Saguaro,SAGU,Intermountain ,AZ,566486,611317,470598,566807,634688,699292,636711,613651,689933,675397,706191,702328,679034,810059,828267,768685,732813,671643,739410,716160,749014,765195,725874,615045,643697,651464,727208,619983,658477,699137,665234,717614,610045,634286,678261,673572,753446,820426,964760,957405,1020226
Sequoia,SEQU,Pacific West ,CA,799576,862397,1083002,1020500,854233,979632,939468,1056527,1139389,1031129,1056020,1063538,1120278,961095,1066552,1034133,844582,838060,1008931,861303,873229,838947,870327,920292,979297,1000177,1004843,954507,979537,930011,965170,1002979,1006583,1106584,909274,1039137,1097464,1254688,1291256,1229594,1246053
Shenandoah,SHEN,Northeast ,VA,1521451,1699228,1819546,1751972,1768378,1869307,1933085,1843985,1767727,1937155,1873817,1771780,1939486,1822193,1951366,1926883,1757794,1571019,1587790,1473100,1339286,1419579,1498561,1389244,1163950,1261000,1094912,1076150,1107227,1075878,1120981,1253386,1209883,1210200,1136505,1255321,1321873,1437341,1458874,1264880,1425507
Theodore Roosevelt,THRO,Midwest ,ND,591646,595734,702873,677014,415118,361139,377152,390553,424846,413527,459171,460718,468926,475937,475160,505349,460699,436081,393265,448286,431311,431813,446609,471551,490295,474589,493198,435359,456588,516804,586928,623748,563407,640555,545090,559580,580033,753880,708003,749389,691658
Virgin Islands,VIIS,Southeast ,VI,549732,547918,566528,673480,676800,666435,699398,766458,785354,838684,664032,664735,710180,772470,807093,635291,536058,475942,592537,556849,425345,703992,677401,693494,821681,793590,803040,677289,571382,469034,415847,493477,442414,483341,438601,426930,438372,411343,304408,112287,133398
Voyageurs,VOYA,Midwest ,MN,195277,266935,257490,143724,146454,154723,183984,172137,201727,223735,209626,223554,221857,227498,228143,224181,210938,246588,223418,231958,228898,227371,243374,238227,234231,249041,234577,231875,220650,221585,222429,253891,177184,214841,233390,239160,238313,241912,237250,239656,232974
White Sands,WHSA,Intermountain ,NM,580814,511476,556494,543581,492902,542930,486754,666879,567613,556185,568530,582487,588543,590371,611252,583061,604796,616699,629507,592957,553948,515229,518958,498964,492008,448185,450447,440927,437042,438511,471167,470921,428924,447385,490544,503660,497506,555793,612468,603008,608785
Wind Cave,WICA,Midwest ,SD,457443,473061,503424,467392,503739,536022,477585,483334,563720,578016,561758,586464,597057,660296,537075,871061,805688,781171,832033,849974,761717,668507,650357,810298,874167,593877,612478,591049,603158,573433,587868,577141,538394,529083,516142,547022,612198,617377,619924,656397,615350
Wrangell–St. Elias,WRST,Alaska,AK,,,,14871,18760,22183,23171,26557,29191,31046,33221,35976,38971,42229,45335,50146,54430,31467,31833,27859,29252,28331,28643,40352,43311,57221,56224,50336,61085,65693,59966,73170,65225,87158,69984,74722,80366,79047,68292,79450,74518
Yellowstone,YELL,Intermountain ,WY,1892908,2000269,2521831,2368897,2347242,2222027,2226159,2363756,2573194,2182113,2644442,2823572,2920537,3144405,2912193,3046145,3125285,3012171,2889513,3120830,3131381,2838233,2758526,2973677,3019375,2868317,2835651,2870295,3151343,3066580,3295187,3640185,3394326,3447729,3188030,3513484,4097710,4257177,4116524,4115000,4020288
Yosemite,YOSE,Pacific West ,CA,2350782,2490282,2516893,2415587,2457464,2738467,2831952,2876717,3152275,3216681,3308159,3124939,3423101,3819518,3839645,3962117,3958406,4046207,3669970,3657132,3493607,3400903,3368731,3361867,3378664,3280911,3304144,3242644,3503428,3431514,3737472,3901408,3951393,3853404,3691191,3882642,4150217,5028868,4336890,4009436,4422861
Zion,ZION,Intermountain ,UT,1040528,1123846,1288808,1246290,1273030,1377254,1503272,1670503,1777619,1948332,1998856,2102400,2236997,2390626,2392580,2270871,2430162,2498001,2445534,2370048,2449664,2432348,2217779,2592545,2458792,2677342,2586665,2567350,2657281,2690154,2735402,2665972,2825505,2973607,2807387,3189696,3648846,4295127,4504812,4320033,4488268
